"year_rect","species","n_recs","min_start","max_start","earliest_end","latest_end","mean_start","mean_end","median_start","median_end","range_start","range_end"
1856,"Acer rubrum",1,92,92,92,92,92,92,92,92,0,0
1880,"Rubus spectabilis",1,133,133,133,133,133,133,133,133,0,0
1882,"Rubus spectabilis",2,140,199,140,199,169.5,169.5,169.5,169.5,59,59
1883,"Acer rubrum",1,127,127,127,127,127,127,127,127,0,0
1886,"Juglans nigra",1,151,151,151,151,151,151,151,151,0,0
1887,"Acer rubrum",1,150,150,150,150,150,150,150,150,0,0
1890,"Acer rubrum",1,73,73,73,73,73,73,73,73,0,0
1892,"Acer rubrum",2,92,103,92,103,97.5,97.5,97.5,97.5,11,11
1893,"Acer rubrum",1,140,140,140,140,140,140,140,140,0,0
1893,"Rubus spectabilis",1,91,91,91,91,91,91,91,91,0,0
1895,"Acer rubrum",1,90,90,136,136,90,136,90,136,0,0
1895,"Rubus spectabilis",1,111,111,111,111,111,111,111,111,0,0
1896,"Acer rubrum",2,109,117,109,117,113,113,113,113,8,8
1896,"Rubus spectabilis",1,152,152,152,152,152,152,152,152,0,0
1897,"Acer rubrum",1,101,101,101,101,101,101,101,101,0,0
1898,"Rubus spectabilis",1,95,95,95,95,95,95,95,95,0,0
1899,"Rubus spectabilis",1,177,177,177,177,177,177,177,177,0,0
1900,"Acer rubrum",1,112,112,112,112,112,112,112,112,0,0
1901,"Acer platanoides",1,127,127,127,127,127,127,127,127,0,0
1901,"Acer rubrum",1,26,26,123,123,26,123,26,123,0,0
1901,"Ilex decidua",1,139,139,139,139,139,139,139,139,0,0
1901,"Rubus spectabilis",1,97,97,121,121,97,121,97,121,0,0
1902,"Acer platanoides",1,117,117,117,117,117,117,117,117,0,0
1902,"Acer rubrum",2,88,130,124,130,109,127,109,127,42,6
1902,"Rubus spectabilis",2,89,124,89,124,106.5,106.5,106.5,106.5,35,35
1903,"Acer rubrum",1,95,95,95,95,95,95,95,95,0,0
1903,"Rubus spectabilis",2,94,95,94,95,94.5,94.5,94.5,94.5,1,1
1904,"Acer rubrum",1,116,116,129,129,116,129,116,129,0,0
1905,"Acer platanoides",1,112,112,129,129,112,129,112,129,0,0
1905,"Acer rubrum",2,79,89,79,283,84,181,84,181,10,204
1905,"Juglans nigra",1,166,166,166,166,166,166,166,166,0,0
1905,"Rubus spectabilis",3,44,152,88,230,94.6666666666667,156.666666666667,88,152,108,142
1906,"Acer platanoides",1,132,132,132,132,132,132,132,132,0,0
1906,"Acer rubrum",1,97,97,147,147,97,147,97,147,0,0
1906,"Juglans nigra",1,143,143,143,143,143,143,143,143,0,0
1907,"Acer platanoides",1,278,278,278,278,278,278,278,278,0,0
1907,"Acer rubrum",4,80,116,99,121,96.5,110,95,110,36,22
1908,"Acer rubrum",1,103,103,103,103,103,103,103,103,0,0
1908,"Juglans nigra",1,142,142,142,142,142,142,142,142,0,0
1909,"Acer rubrum",1,101,101,129,129,101,129,101,129,0,0
1909,"Juglans nigra",1,141,141,141,141,141,141,141,141,0,0
1909,"Rubus laciniatus",2,183,265,183,265,224,224,224,224,82,82
1909,"Rubus spectabilis",1,141,141,141,141,141,141,141,141,0,0
1910,"Acer rubrum",2,84,85,84,85,84.5,84.5,84.5,84.5,1,1
1910,"Juglans nigra",2,135,136,135,159,135.5,147,135.5,147,1,24
1910,"Rubus spectabilis",1,113,113,113,113,113,113,113,113,0,0
1911,"Acer rubrum",2,97,140,97,140,118.5,118.5,118.5,118.5,43,43
1911,"Juglans nigra",1,144,144,170,170,144,170,144,170,0,0
1911,"Rubus laciniatus",2,201,214,201,214,207.5,207.5,207.5,207.5,13,13
1911,"Rubus spectabilis",3,176,196,176,196,188,188,192,192,20,20
1912,"Acer platanoides",1,64,64,64,64,64,64,64,64,0,0
1912,"Juglans nigra",1,136,136,136,136,136,136,136,136,0,0
1912,"Rubus laciniatus",1,275,275,275,275,275,275,275,275,0,0
1912,"Rubus spectabilis",2,125,125,125,151,125,138,125,138,0,26
1913,"Acer platanoides",1,123,123,123,123,123,123,123,123,0,0
1913,"Ilex decidua",1,112,112,112,112,112,112,112,112,0,0
1913,"Juglans nigra",1,111,111,142,142,111,142,111,142,0,0
1914,"Acer rubrum",1,138,138,138,138,138,138,138,138,0,0
1914,"Juglans nigra",2,142,143,142,143,142.5,142.5,142.5,142.5,1,1
1914,"Rubus laciniatus",1,192,192,192,192,192,192,192,192,0,0
1915,"Acer platanoides",1,147,147,147,147,147,147,147,147,0,0
1915,"Acer rubrum",1,108,108,116,116,108,116,108,116,0,0
1915,"Juglans nigra",1,26,26,137,137,26,137,26,137,0,0
1915,"Rubus laciniatus",2,219,241,219,241,230,230,230,230,22,22
1916,"Acer platanoides",1,298,298,298,298,298,298,298,298,0,0
1916,"Acer rubrum",2,127,128,128,135,127.5,131.5,127.5,131.5,1,7
1916,"Juglans nigra",1,149,149,149,149,149,149,149,149,0,0
1916,"Rubus laciniatus",1,278,278,278,278,278,278,278,278,0,0
1916,"Rubus spectabilis",2,99,99,99,235,99,167,99,167,0,136
1917,"Rubus spectabilis",1,158,158,158,158,158,158,158,158,0,0
1918,"Acer rubrum",1,84,84,84,84,84,84,84,84,0,0
1918,"Rubus laciniatus",1,191,191,191,191,191,191,191,191,0,0
1919,"Acer rubrum",1,89,89,116,116,89,116,89,116,0,0
1919,"Ilex decidua",1,139,139,139,139,139,139,139,139,0,0
1919,"Rubus laciniatus",1,167,167,167,167,167,167,167,167,0,0
1919,"Rubus spectabilis",1,96,96,196,196,96,196,96,196,0,0
1920,"Acer platanoides",1,27,27,27,27,27,27,27,27,0,0
1920,"Acer rubrum",2,101,160,117,160,130.5,138.5,130.5,138.5,59,43
1920,"Juglans nigra",1,151,151,151,151,151,151,151,151,0,0
1920,"Rubus spectabilis",1,60,60,60,60,60,60,60,60,0,0
1921,"Acer rubrum",2,58,109,109,110,83.5,109.5,83.5,109.5,51,1
1921,"Rubus spectabilis",1,92,92,92,92,92,92,92,92,0,0
1922,"Acer platanoides",1,106,106,179,179,106,179,106,179,0,0
1922,"Acer rubrum",2,120,121,120,121,120.5,120.5,120.5,120.5,1,1
1922,"Rubus spectabilis",2,88,180,88,180,134,134,134,134,92,92
1923,"Juglans nigra",1,144,144,162,162,144,162,144,162,0,0
1923,"Rubus laciniatus",1,191,191,191,191,191,191,191,191,0,0
1923,"Rubus spectabilis",1,105,105,105,105,105,105,105,105,0,0
1924,"Acer rubrum",1,124,124,124,124,124,124,124,124,0,0
1924,"Juglans nigra",1,139,139,151,151,139,151,139,151,0,0
1924,"Rubus spectabilis",2,117,117,117,117,117,117,117,117,0,0
1925,"Acer platanoides",1,124,124,124,124,124,124,124,124,0,0
1925,"Acer rubrum",1,116,116,116,116,116,116,116,116,0,0
1925,"Rubus laciniatus",1,212,212,212,212,212,212,212,212,0,0
1925,"Rubus spectabilis",1,213,213,213,213,213,213,213,213,0,0
1926,"Acer platanoides",1,121,121,121,121,121,121,121,121,0,0
1926,"Acer rubrum",1,106,106,116,116,106,116,106,116,0,0
1926,"Ilex decidua",1,143,143,143,143,143,143,143,143,0,0
1926,"Juglans nigra",1,144,144,149,149,144,149,144,149,0,0
1926,"Rubus laciniatus",2,150,168,168,311,159,239.5,159,239.5,18,143
1926,"Rubus spectabilis",2,53,73,102,178,63,140,63,140,20,76
1927,"Acer rubrum",1,115,115,115,115,115,115,115,115,0,0
1927,"Juglans nigra",1,103,103,103,103,103,103,103,103,0,0
1927,"Rubus laciniatus",2,238,281,238,281,259.5,259.5,259.5,259.5,43,43
1927,"Rubus spectabilis",2,110,172,207,208,141,207.5,141,207.5,62,1
1928,"Acer rubrum",1,52,52,221,221,52,221,52,221,0,0
1928,"Ilex decidua",1,133,133,133,133,133,133,133,133,0,0
1928,"Juglans nigra",1,148,148,148,148,148,148,148,148,0,0
1928,"Rubus laciniatus",1,214,214,214,214,214,214,214,214,0,0
1928,"Rubus spectabilis",2,78,92,92,200,85,146,85,146,14,108
1929,"Acer platanoides",1,95,95,95,95,95,95,95,95,0,0
1929,"Acer rubrum",3,95,300,95,300,163.666666666667,163.666666666667,96,96,205,205
1929,"Ilex decidua",1,117,117,117,117,117,117,117,117,0,0
1929,"Juglans nigra",1,131,131,131,131,131,131,131,131,0,0
1929,"Rubus laciniatus",2,182,190,191,191,186,191,186,191,8,0
1929,"Rubus spectabilis",2,83,127,127,132,105,129.5,105,129.5,44,5
1930,"Acer platanoides",1,115,115,115,115,115,115,115,115,0,0
1930,"Rubus laciniatus",1,141,141,141,141,141,141,141,141,0,0
1930,"Rubus spectabilis",2,62,108,190,207,85,198.5,85,198.5,46,17
1931,"Acer platanoides",1,110,110,112,112,110,112,110,112,0,0
1931,"Acer rubrum",1,65,65,110,110,65,110,65,110,0,0
1931,"Ilex decidua",1,108,108,108,108,108,108,108,108,0,0
1931,"Juglans nigra",1,134,134,134,134,134,134,134,134,0,0
1931,"Rubus laciniatus",2,187,188,187,188,187.5,187.5,187.5,187.5,1,1
1931,"Rubus spectabilis",3,91,158,158,234,117,183.666666666667,102,159,67,76
1932,"Juglans nigra",1,153,153,166,166,153,166,153,166,0,0
1932,"Rubus laciniatus",2,182,182,214,214,182,214,182,214,0,0
1932,"Rubus spectabilis",3,93,181,107,199,127,162.333333333333,107,181,88,92
1933,"Acer platanoides",1,127,127,139,139,127,139,127,139,0,0
1933,"Acer rubrum",3,87,118,87,119,97.6666666666667,108,88,118,31,32
1933,"Ilex decidua",1,99,99,99,99,99,99,99,99,0,0
1933,"Juglans nigra",2,135,136,135,179,135.5,157,135.5,157,1,44
1933,"Rubus laciniatus",1,173,173,194,194,173,194,173,194,0,0
1933,"Rubus spectabilis",2,101,139,139,220,120,179.5,120,179.5,38,81
1934,"Acer platanoides",1,116,116,121,121,116,121,116,121,0,0
1934,"Acer rubrum",1,106,106,121,121,106,121,106,121,0,0
1934,"Juglans nigra",3,120,152,148,155,140,151.666666666667,148,152,32,7
1934,"Rubus spectabilis",3,49,77,49,153,58.3333333333333,100.333333333333,49,99,28,104
1935,"Acer rubrum",1,104,104,112,112,104,112,104,112,0,0
1935,"Juglans nigra",1,139,139,142,142,139,142,139,142,0,0
1935,"Rubus spectabilis",3,85,168,167,185,140,173.666666666667,167,169,83,18
1936,"Acer platanoides",1,117,117,119,119,117,119,117,119,0,0
1936,"Acer rubrum",1,96,96,99,99,96,99,96,99,0,0
1936,"Juglans nigra",1,114,114,124,124,114,124,114,124,0,0
1936,"Rubus laciniatus",1,183,183,198,198,183,198,183,198,0,0
1936,"Rubus spectabilis",3,67,157,67,195,102,139.666666666667,82,157,90,128
1937,"Acer platanoides",1,85,85,85,85,85,85,85,85,0,0
1937,"Acer rubrum",1,25,25,162,162,25,162,25,162,0,0
1937,"Ilex decidua",1,113,113,122,122,113,122,113,122,0,0
1937,"Juglans nigra",2,122,145,145,152,133.5,148.5,133.5,148.5,23,7
1937,"Rubus laciniatus",3,171,225,171,225,204,204,216,216,54,54
1937,"Rubus spectabilis",2,85,136,136,233,110.5,184.5,110.5,184.5,51,97
1938,"Acer platanoides",1,153,153,153,153,153,153,153,153,0,0
1938,"Acer rubrum",2,82,107,107,108,94.5,107.5,94.5,107.5,25,1
1938,"Juglans nigra",1,99,99,157,157,99,157,99,157,0,0
1938,"Rubus laciniatus",2,172,172,186,217,172,201.5,172,201.5,0,31
1938,"Rubus spectabilis",2,75,76,134,171,75.5,152.5,75.5,152.5,1,37
1939,"Acer platanoides",1,124,124,133,133,124,133,124,133,0,0
1939,"Acer rubrum",1,67,67,128,128,67,128,67,128,0,0
1939,"Juglans nigra",1,135,135,135,135,135,135,135,135,0,0
1939,"Rubus spectabilis",3,85,190,150,190,120.333333333333,163.666666666667,86,151,105,40
1940,"Acer platanoides",1,92,92,158,158,92,158,92,158,0,0
1940,"Acer rubrum",4,88,142,90,167,111.5,131.25,108,134,54,77
1940,"Ilex decidua",1,108,108,108,108,108,108,108,108,0,0
1940,"Juglans nigra",1,115,115,175,175,115,175,115,175,0,0
1940,"Rubus laciniatus",1,219,219,219,219,219,219,219,219,0,0
1940,"Rubus spectabilis",2,110,110,112,146,110,129,110,129,0,34
1941,"Acer platanoides",1,117,117,117,117,117,117,117,117,0,0
1941,"Acer rubrum",1,96,96,113,113,96,113,96,113,0,0
1941,"Ilex decidua",1,104,104,104,104,104,104,104,104,0,0
1941,"Rubus laciniatus",2,163,163,163,188,163,175.5,163,175.5,0,25
1941,"Rubus spectabilis",2,33,109,98,165,71,131.5,71,131.5,76,67
1942,"Acer platanoides",1,109,109,109,109,109,109,109,109,0,0
1942,"Acer rubrum",1,108,108,108,108,108,108,108,108,0,0
1942,"Ilex decidua",1,136,136,136,136,136,136,136,136,0,0
1942,"Juglans nigra",2,128,145,132,145,136.5,138.5,136.5,138.5,17,13
1942,"Rubus spectabilis",2,178,179,178,179,178.5,178.5,178.5,178.5,1,1
1943,"Acer platanoides",1,122,122,122,122,122,122,122,122,0,0
1943,"Acer rubrum",1,86,86,86,86,86,86,86,86,0,0
1943,"Rubus laciniatus",1,190,190,190,190,190,190,190,190,0,0
1943,"Rubus spectabilis",1,221,221,221,221,221,221,221,221,0,0
1944,"Ilex decidua",1,86,86,121,121,86,121,86,121,0,0
1944,"Juglans nigra",1,129,129,129,129,129,129,129,129,0,0
1944,"Rubus laciniatus",1,171,171,171,171,171,171,171,171,0,0
1945,"Acer rubrum",1,84,84,84,84,84,84,84,84,0,0
1945,"Rubus laciniatus",2,194,194,194,194,194,194,194,194,0,0
1946,"Acer platanoides",1,112,112,112,112,112,112,112,112,0,0
1946,"Acer rubrum",1,12,12,12,12,12,12,12,12,0,0
1946,"Ilex decidua",1,98,98,98,98,98,98,98,98,0,0
1946,"Juglans nigra",1,181,181,181,181,181,181,181,181,0,0
1946,"Rubus laciniatus",1,238,238,238,238,238,238,238,238,0,0
1946,"Rubus spectabilis",1,153,153,153,153,153,153,153,153,0,0
1947,"Acer platanoides",1,143,143,145,145,143,145,143,145,0,0
1947,"Acer rubrum",2,109,110,109,110,109.5,109.5,109.5,109.5,1,1
1947,"Ilex decidua",1,112,112,118,118,112,118,112,118,0,0
1947,"Rubus laciniatus",1,216,216,216,216,216,216,216,216,0,0
1947,"Rubus spectabilis",2,113,114,171,198,113.5,184.5,113.5,184.5,1,27
1948,"Acer platanoides",1,95,95,95,95,95,95,95,95,0,0
1948,"Acer rubrum",1,84,84,84,84,84,84,84,84,0,0
1948,"Ilex decidua",1,99,99,101,101,99,101,99,101,0,0
1948,"Juglans nigra",1,123,123,123,123,123,123,123,123,0,0
1948,"Rubus laciniatus",2,215,237,237,237,226,237,226,237,22,0
1948,"Rubus spectabilis",3,80,122,136,200,102.666666666667,173.666666666667,106,185,42,64
1949,"Acer rubrum",1,51,51,106,106,51,106,51,106,0,0
1949,"Rubus laciniatus",2,163,222,163,222,192.5,192.5,192.5,192.5,59,59
1949,"Rubus spectabilis",2,93,131,93,131,112,112,112,112,38,38
1950,"Acer platanoides",1,111,111,143,143,111,143,111,143,0,0
1950,"Acer rubrum",1,57,57,57,57,57,57,57,57,0,0
1950,"Ilex decidua",1,106,106,106,106,106,106,106,106,0,0
1950,"Rubus laciniatus",1,174,174,174,174,174,174,174,174,0,0
1950,"Rubus spectabilis",3,85,145,86,225,105.333333333333,152,86,145,60,139
1951,"Acer platanoides",1,111,111,111,111,111,111,111,111,0,0
1951,"Acer rubrum",1,119,119,119,119,119,119,119,119,0,0
1951,"Ilex decidua",2,108,109,108,109,108.5,108.5,108.5,108.5,1,1
1951,"Juglans nigra",1,106,106,126,126,106,126,106,126,0,0
1951,"Rubus laciniatus",1,136,136,156,156,136,156,136,156,0,0
1951,"Rubus spectabilis",1,172,172,172,172,172,172,172,172,0,0
1952,"Acer platanoides",1,96,96,109,109,96,109,96,109,0,0
1952,"Acer rubrum",3,71,126,71,126,89.3333333333333,99.6666666666667,71,102,55,55
1952,"Ilex decidua",1,118,118,118,118,118,118,118,118,0,0
1952,"Juglans nigra",1,132,132,132,132,132,132,132,132,0,0
1952,"Rubus spectabilis",2,111,111,114,114,111,114,111,114,0,0
1953,"Acer rubrum",2,124,176,133,176,150,154.5,150,154.5,52,43
1953,"Ilex decidua",3,104,131,104,161,114,124,107,107,27,57
1953,"Juglans nigra",2,130,142,130,142,136,136,136,136,12,12
1953,"Rubus spectabilis",1,182,182,182,182,182,182,182,182,0,0
1954,"Acer rubrum",1,99,99,142,142,99,142,99,142,0,0
1954,"Ilex decidua",1,113,113,113,113,113,113,113,113,0,0
1954,"Rubus laciniatus",2,209,210,209,210,209.5,209.5,209.5,209.5,1,1
1954,"Rubus spectabilis",2,99,100,99,170,99.5,134.5,99.5,134.5,1,71
1955,"Acer platanoides",1,105,105,119,119,105,119,105,119,0,0
1955,"Acer rubrum",1,69,69,162,162,69,162,69,162,0,0
1955,"Juglans nigra",1,120,120,121,121,120,121,120,121,0,0
1955,"Rubus laciniatus",3,121,248,121,248,183.333333333333,183.333333333333,181,181,127,127
1955,"Rubus spectabilis",2,78,135,78,135,106.5,106.5,106.5,106.5,57,57
1956,"Acer platanoides",1,133,133,133,133,133,133,133,133,0,0
1956,"Acer rubrum",1,50,50,133,133,50,133,50,133,0,0
1956,"Ilex decidua",1,74,74,87,87,74,87,74,87,0,0
1956,"Juglans nigra",1,126,126,126,126,126,126,126,126,0,0
1956,"Rubus laciniatus",1,207,207,207,207,207,207,207,207,0,0
1956,"Rubus spectabilis",1,93,93,93,93,93,93,93,93,0,0
1957,"Acer platanoides",1,104,104,262,262,104,262,104,262,0,0
1957,"Acer rubrum",3,12,268,12,269,97.3333333333333,183,12,268,256,257
1957,"Ilex decidua",1,125,125,125,125,125,125,125,125,0,0
1957,"Rubus spectabilis",2,96,118,118,119,107,118.5,107,118.5,22,1
1958,"Acer platanoides",1,109,109,137,137,109,137,109,137,0,0
1958,"Acer rubrum",3,62,135,115,136,104,128.666666666667,115,135,73,21
1958,"Ilex decidua",1,85,85,131,131,85,131,85,131,0,0
1958,"Juglans nigra",1,131,131,132,132,131,132,131,132,0,0
1958,"Rubus laciniatus",1,182,182,182,182,182,182,182,182,0,0
1959,"Acer rubrum",1,54,54,95,95,54,95,54,95,0,0
1959,"Ilex decidua",1,263,263,263,263,263,263,263,263,0,0
1959,"Juglans nigra",1,152,152,152,152,152,152,152,152,0,0
1959,"Rubus spectabilis",3,123,157,123,157,134.666666666667,142.666666666667,124,148,34,34
1960,"Acer rubrum",1,97,97,107,107,97,107,97,107,0,0
1960,"Juglans nigra",1,132,132,132,132,132,132,132,132,0,0
1960,"Rubus laciniatus",3,158,239,158,239,189.333333333333,189.333333333333,171,171,81,81
1960,"Rubus spectabilis",1,86,86,86,86,86,86,86,86,0,0
1961,"Acer rubrum",2,31,112,31,120,71.5,75.5,71.5,75.5,81,89
1961,"Rubus spectabilis",1,135,135,135,135,135,135,135,135,0,0
1962,"Acer platanoides",1,118,118,122,122,118,122,118,122,0,0
1962,"Acer rubrum",1,41,41,116,116,41,116,41,116,0,0
1962,"Ilex decidua",1,112,112,112,112,112,112,112,112,0,0
1962,"Juglans nigra",2,117,130,130,133,123.5,131.5,123.5,131.5,13,3
1962,"Rubus laciniatus",1,199,199,199,199,199,199,199,199,0,0
1962,"Rubus spectabilis",1,49,49,111,111,49,111,49,111,0,0
1963,"Acer platanoides",1,100,100,100,100,100,100,100,100,0,0
1963,"Acer rubrum",2,69,123,123,124,96,123.5,96,123.5,54,1
1963,"Juglans nigra",1,129,129,159,159,129,159,129,159,0,0
1963,"Rubus laciniatus",2,169,169,169,169,169,169,169,169,0,0
1963,"Rubus spectabilis",2,55,61,114,146,58,130,58,130,6,32
1964,"Acer platanoides",1,118,118,129,129,118,129,118,129,0,0
1964,"Acer rubrum",1,73,73,103,103,73,103,73,103,0,0
1964,"Ilex decidua",1,91,91,144,144,91,144,91,144,0,0
1964,"Juglans nigra",1,115,115,142,142,115,142,115,142,0,0
1964,"Rubus laciniatus",4,163,192,163,192,172,177.5,166.5,177.5,29,29
1964,"Rubus spectabilis",2,96,141,141,169,118.5,155,118.5,155,45,28
1965,"Acer platanoides",1,123,123,123,123,123,123,123,123,0,0
1965,"Acer rubrum",2,67,97,98,116,82,107,82,107,30,18
1965,"Ilex decidua",1,105,105,123,123,105,123,105,123,0,0
1965,"Juglans nigra",1,103,103,139,139,103,139,103,139,0,0
1965,"Rubus laciniatus",2,201,211,211,220,206,215.5,206,215.5,10,9
1965,"Rubus spectabilis",2,74,115,115,132,94.5,123.5,94.5,123.5,41,17
1966,"Acer platanoides",1,110,110,129,129,110,129,110,129,0,0
1966,"Acer rubrum",1,66,66,137,137,66,137,66,137,0,0
1966,"Ilex decidua",1,100,100,103,103,100,103,100,103,0,0
1966,"Juglans nigra",2,124,134,134,153,129,143.5,129,143.5,10,19
1966,"Rubus laciniatus",2,174,174,174,174,174,174,174,174,0,0
1966,"Rubus spectabilis",2,94,95,94,128,94.5,111,94.5,111,1,34
1967,"Acer platanoides",1,81,81,111,111,81,111,81,111,0,0
1967,"Acer rubrum",2,83,96,83,158,89.5,120.5,89.5,120.5,13,75
1967,"Ilex decidua",3,94,106,103,110,101,106.333333333333,103,106,12,7
1967,"Juglans nigra",2,117,123,117,238,120,177.5,120,177.5,6,121
1967,"Rubus laciniatus",1,222,222,222,222,222,222,222,222,0,0
1967,"Rubus spectabilis",2,99,105,105,128,102,116.5,102,116.5,6,23
1968,"Acer platanoides",1,107,107,136,136,107,136,107,136,0,0
1968,"Acer rubrum",2,34,107,107,107,70.5,107,70.5,107,73,0
1968,"Juglans nigra",1,114,114,147,147,114,147,114,147,0,0
1968,"Rubus laciniatus",1,195,195,195,195,195,195,195,195,0,0
